C:\Users\36591349880\Desktop\C#\Exercicios 2\Planetas\obj\Debug\netcoreapp2.2\Planetas.csprojAssemblyReference.cache
C:\Users\36591349880\Desktop\C#\Exercicios 2\Planetas\obj\Debug\netcoreapp2.2\Planetas.csproj.CoreCompileInputs.cache
C:\Users\36591349880\Desktop\C#\Exercicios 2\Planetas\obj\Debug\netcoreapp2.2\Planetas.AssemblyInfoInputs.cache
C:\Users\36591349880\Desktop\C#\Exercicios 2\Planetas\obj\Debug\netcoreapp2.2\Planetas.AssemblyInfo.cs
C:\Users\36591349880\Desktop\C#\Exercicios 2\Planetas\bin\Debug\netcoreapp2.2\Planetas.deps.json
C:\Users\36591349880\Desktop\C#\Exercicios 2\Planetas\bin\Debug\netcoreapp2.2\Planetas.runtimeconfig.json
C:\Users\36591349880\Desktop\C#\Exercicios 2\Planetas\bin\Debug\netcoreapp2.2\Planetas.runtimeconfig.dev.json
C:\Users\36591349880\Desktop\C#\Exercicios 2\Planetas\bin\Debug\netcoreapp2.2\Planetas.dll
C:\Users\36591349880\Desktop\C#\Exercicios 2\Planetas\bin\Debug\netcoreapp2.2\Planetas.pdb
C:\Users\36591349880\Desktop\C#\Exercicios 2\Planetas\obj\Debug\netcoreapp2.2\Planetas.dll
C:\Users\36591349880\Desktop\C#\Exercicios 2\Planetas\obj\Debug\netcoreapp2.2\Planetas.pdb
C:\Users\Renan\Desktop\Nova pasta\Exercicios 2\Planetas\bin\Debug\netcoreapp2.2\Planetas.deps.json
C:\Users\Renan\Desktop\Nova pasta\Exercicios 2\Planetas\bin\Debug\netcoreapp2.2\Planetas.runtimeconfig.json
C:\Users\Renan\Desktop\Nova pasta\Exercicios 2\Planetas\bin\Debug\netcoreapp2.2\Planetas.runtimeconfig.dev.json
C:\Users\Renan\Desktop\Nova pasta\Exercicios 2\Planetas\bin\Debug\netcoreapp2.2\Planetas.dll
C:\Users\Renan\Desktop\Nova pasta\Exercicios 2\Planetas\bin\Debug\netcoreapp2.2\Planetas.pdb
C:\Users\Renan\Desktop\Nova pasta\Exercicios 2\Planetas\obj\Debug\netcoreapp2.2\Planetas.csprojAssemblyReference.cache
C:\Users\Renan\Desktop\Nova pasta\Exercicios 2\Planetas\obj\Debug\netcoreapp2.2\Planetas.csproj.CoreCompileInputs.cache
C:\Users\Renan\Desktop\Nova pasta\Exercicios 2\Planetas\obj\Debug\netcoreapp2.2\Planetas.AssemblyInfoInputs.cache
C:\Users\Renan\Desktop\Nova pasta\Exercicios 2\Planetas\obj\Debug\netcoreapp2.2\Planetas.AssemblyInfo.cs
C:\Users\Renan\Desktop\Nova pasta\Exercicios 2\Planetas\obj\Debug\netcoreapp2.2\Planetas.dll
C:\Users\Renan\Desktop\Nova pasta\Exercicios 2\Planetas\obj\Debug\netcoreapp2.2\Planetas.pdb
C:\Users\Renan\Desktop\C Shapera\sem-conflito\Exercicios 2\Planetas\bin\Debug\netcoreapp2.2\Planetas.deps.json
C:\Users\Renan\Desktop\C Shapera\sem-conflito\Exercicios 2\Planetas\bin\Debug\netcoreapp2.2\Planetas.runtimeconfig.json
C:\Users\Renan\Desktop\C Shapera\sem-conflito\Exercicios 2\Planetas\bin\Debug\netcoreapp2.2\Planetas.runtimeconfig.dev.json
C:\Users\Renan\Desktop\C Shapera\sem-conflito\Exercicios 2\Planetas\bin\Debug\netcoreapp2.2\Planetas.dll
C:\Users\Renan\Desktop\C Shapera\sem-conflito\Exercicios 2\Planetas\bin\Debug\netcoreapp2.2\Planetas.pdb
C:\Users\Renan\Desktop\C Shapera\sem-conflito\Exercicios 2\Planetas\obj\Debug\netcoreapp2.2\Planetas.csprojAssemblyReference.cache
C:\Users\Renan\Desktop\C Shapera\sem-conflito\Exercicios 2\Planetas\obj\Debug\netcoreapp2.2\Planetas.csproj.CoreCompileInputs.cache
C:\Users\Renan\Desktop\C Shapera\sem-conflito\Exercicios 2\Planetas\obj\Debug\netcoreapp2.2\Planetas.AssemblyInfoInputs.cache
C:\Users\Renan\Desktop\C Shapera\sem-conflito\Exercicios 2\Planetas\obj\Debug\netcoreapp2.2\Planetas.AssemblyInfo.cs
C:\Users\Renan\Desktop\C Shapera\sem-conflito\Exercicios 2\Planetas\obj\Debug\netcoreapp2.2\Planetas.dll
C:\Users\Renan\Desktop\C Shapera\sem-conflito\Exercicios 2\Planetas\obj\Debug\netcoreapp2.2\Planetas.pdb
